_MEMBER_cluster_1_x_name,_LogP_cluster_1_x_name,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-8.6,M39167,M1,1,0,Cell Type Signatures,7,GAO LARGE INTESTINE ADULT CJ IMMUNE CELLS,,-8.6,5.5,8.5,30244,505,207,19,9.2,2,59|348|857|2260|2697|3672|4035|4053|4883|5156|6542|7049|8572|8633|10266|10979|57419|79901|84251,ACTA2|APOE|CAV1|FGFR1|GJA1|ITGA1|LRP1|LTBP2|NPR3|PDGFRA|SLC7A2|TGFBR3|PDLIM4|UNC5C|RAMP2|FERMT2|SLC24A3|CYBRD1|SGIP1,-6.3,0
1,-7.7,M39121,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C20 LSECS 3,,-7.7,6.9,8.5,30244,295,207,14,6.8,1.7,1026|2260|3643|4792|4846|6541|6934|7049|7525|8204|23166|23236|23683|135112,CDKN1A|FGFR1|INSR|NFKBIA|NOS3|SLC7A1|TCF7L2|TGFBR3|YES1|NRIP1|STAB1|PLCB1|PRKD3|NCOA7,-5.5,0
1,-7.1,M39209,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW STROMAL,,-7.1,4,7,30244,765,207,21,10,2.1,348|857|2260|2335|2669|2697|3672|4053|5156|5217|5596|6542|6581|6833|8572|8633|9351|9635|10266|10979|79901,APOE|CAV1|FGFR1|FN1|GEM|GJA1|ITGA1|LTBP2|PDGFRA|PFN2|MAPK4|SLC7A2|SLC22A3|ABCC8|PDLIM4|UNC5C|NHERF2|CLCA2|RAMP2|FERMT2|CYBRD1,-5,0
1,-6.9,M39236,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C17 COLLECTING SYSTEM PCS STRESSED DISSOC SUBSET,,-6.9,7.3,8.1,30244,240,207,12,5.8,1.6,658|744|1843|4205|4643|5581|6546|22906|23327|51422|84871|135112,BMPR1B|MPPED2|DUSP1|MEF2A|MYO1E|PRKCE|SLC8A1|TRAK1|NEDD4L|PRKAG2|AGBL4|NCOA7,-4.9,0
1,-6.9,M39246,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C27 VASCULAR SMOOTH MUSCLE CELLS AND PERICYTES,,-6.9,9.4,8.7,30244,155,207,10,4.8,1.5,59|463|1843|3672|5728|6546|8395|23331|28232|85004,ACTA2|ZFHX3|DUSP1|ITGA1|PTEN|SLC8A1|PIP5K1B|TTC28|SLCO3A1|RERG,-4.8,0
1,-6.8,M39050,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HPERIC,,-6.8,3.9,6.8,30244,795,207,21,10,2.1,59|348|1026|2335|2669|3672|4035|5728|6237|6546|6558|7040|7094|8395|9351|9644|10060|10614|10979|135112|150094,ACTA2|APOE|CDKN1A|FN1|GEM|ITGA1|LRP1|PTEN|RRAS|SLC8A1|SLC12A2|TGFB1|TLN1|PIP5K1B|NHERF2|SH3PXD2A|ABCC9|HEXIM1|FERMT2|NCOA7|SIK1,-4.8,0
1,-6.4,M39245,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C26 MESANGIAL CELLS,,-6.4,8.3,8,30244,177,207,10,4.8,1.5,358|1843|3672|4643|4792|5728|8395|8633|23331|28232,AQP1|DUSP1|ITGA1|MYO1E|NFKBIA|PTEN|PIP5K1B|UNC5C|TTC28|SLCO3A1,-4.4,0
1,-5.8,M41666,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CAPILLARY INTERMEDIATE 1 CELL,,-5.8,8.3,7.7,30244,158,207,9,4.3,1.4,358|3672|4205|5581|6237|7049|28232|57580|83988,AQP1|ITGA1|MEF2A|PRKCE|RRAS|TGFBR3|SLCO3A1|PREX1|NCALD,-3.9,0
1,-5.7,M39128,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C29 MVECS 2,,-5.7,5.6,6.8,30244,313,207,12,5.8,1.6,358|857|1026|2697|3643|4773|4846|6497|7049|10266|23331|135112,AQP1|CAV1|CDKN1A|GJA1|INSR|NFATC2|NOS3|SKI|TGFBR3|RAMP2|TTC28|NCOA7,-3.9,0
1,-5.6,M39230,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C11 THIN ASCENDING LIMB,,-5.6,7.8,7.3,30244,169,207,9,4.3,1.4,987|1655|4643|5581|5587|5747|23236|84251|135112,LRBA|DDX5|MYO1E|PRKCE|PRKD1|PTK2|PLCB1|SGIP1|NCOA7,-3.7,0
